datetime,signal,ord_type,entry_price,stop_loss,take_profit,reason
2024-01-03 13:45:00,long,LIMIT,1135.4335444444446,1133.9,1142.882188888889,"ORB Long (afternoon, range=1.5)"
2024-01-03 14:15:00,long,LIMIT,1135.5935676419754,1133.9,1143.8194676172839,"ORB Long (afternoon, range=1.5)"
2024-01-04 13:15:00,long,LIMIT,1165.955552069252,1163.9,1175.9396621199037,"ORB Long (afternoon, range=4.6)"
2024-01-04 13:30:00,long,LIMIT,1165.9710336669436,1163.9,1176.0303400492403,"ORB Long (afternoon, range=4.6)"
2024-01-09 11:15:00,short,LIMIT,1161.2809110102953,1163.3,1151.4739073460153,"ORB Short (morning, range=2.7)"
2024-01-10 10:30:00,long,LIMIT,1164.9126839603348,1163.0,1174.202863196247,"ORB Long (morning, range=2.1)"
2024-01-10 10:45:00,long,LIMIT,1164.921261161657,1163.0,1174.2531010897055,"ORB Long (morning, range=2.1)"
2024-01-10 11:00:00,long,LIMIT,1164.892219122935,1163.0,1174.0829977200488,"ORB Long (morning, range=2.1)"
2024-01-11 09:45:00,long,LIMIT,1168.2879648670787,1166.3,1177.943794221461,"ORB Long (morning, range=2.2)"
2024-01-11 10:00:00,long,LIMIT,1168.2940327048427,1166.3,1177.979334414079,"ORB Long (morning, range=2.2)"
2024-01-11 10:15:00,long,LIMIT,1168.278898281348,1166.3,1177.8906899336096,"ORB Long (morning, range=2.2)"
2024-01-11 13:45:00,short,LIMIT,1167.1371802600859,1169.1,1157.603484380503,"ORB Short (afternoon, range=2.4)"
2024-01-11 14:15:00,short,LIMIT,1167.05974288748,1169.1,1157.1499226266699,"ORB Short (afternoon, range=2.4)"
2024-01-12 09:15:00,short,LIMIT,1157.5224392326945,1159.8,1146.4600012200688,"ORB Short (morning, range=6.2)"
2024-01-12 09:30:00,short,LIMIT,1157.5423579249382,1159.8,1146.5766678460666,"ORB Short (morning, range=6.2)"
2024-01-12 09:45:00,short,LIMIT,1157.57327932744,1159.8,1146.7577789178642,"ORB Short (morning, range=6.2)"
2024-01-15 14:15:00,short,LIMIT,1165.9735930474287,1168.3,1154.6739021349397,"ORB Short (afternoon, range=2.5)"
2024-01-17 10:15:00,long,LIMIT,1174.1071546063451,1172.0,1184.3419055514503,"ORB Long (morning, range=2.4)"
2024-01-17 10:30:00,long,LIMIT,1174.0812494528004,1172.0,1184.190175366402,"ORB Long (morning, range=2.4)"
2024-01-17 10:45:00,long,LIMIT,1174.051541137707,1172.0,1184.0161695208553,"ORB Long (morning, range=2.4)"
2024-01-17 13:30:00,short,LIMIT,1170.5685398117225,1172.6,1160.7014474686616,"ORB Short (afternoon, range=3.4)"
2024-01-17 14:15:00,short,LIMIT,1170.4149454617816,1172.6,1159.801823419007,"ORB Short (afternoon, range=3.4)"
2024-01-18 13:30:00,long,LIMIT,1171.7488105755328,1169.8,1181.2144619424068,"ORB Long (afternoon, range=2.3)"
2024-01-18 13:45:00,long,LIMIT,1171.7351835563484,1169.8,1181.1346465443266,"ORB Long (afternoon, range=2.3)"
2024-01-18 14:00:00,long,LIMIT,1171.7826774378034,1169.8,1181.412824992849,"ORB Long (afternoon, range=2.3)"
2024-01-19 10:00:00,long,LIMIT,1184.3847492371392,1182.3,1194.5106741032441,"ORB Long (morning, range=1.9)"
2024-01-19 10:15:00,long,LIMIT,1184.3945909292345,1182.3,1194.5683182998025,"ORB Long (morning, range=1.9)"
2024-01-22 09:45:00,short,LIMIT,1191.6054147847346,1193.7,1181.4317151677308,"ORB Short (morning, range=2.2)"
2024-01-22 10:00:00,short,LIMIT,1191.6285676252435,1193.7,1181.5673246621398,"ORB Short (morning, range=2.2)"
2024-01-22 10:15:00,short,LIMIT,1191.6579487044019,1193.7,1181.7394138400682,"ORB Short (morning, range=2.2)"
2024-01-23 11:00:00,short,LIMIT,1190.379882401799,1192.2,1181.539311210537,"ORB Short (morning, range=2.3)"
2024-01-23 11:15:00,short,LIMIT,1190.3308863217392,1192.2,1181.252334170186,"ORB Short (morning, range=2.3)"
2024-01-24 09:30:00,long,LIMIT,1187.3551271773752,1185.5,1196.3657448960544,"ORB Long (morning, range=2.6)"
2024-01-24 11:15:00,long,LIMIT,1187.2852597816304,1185.5,1195.9565215781206,"ORB Long (morning, range=2.6)"
2024-01-24 13:45:00,short,LIMIT,1186.5961194152949,1188.4,1177.8344137181548,"ORB Short (afternoon, range=2.0)"
2024-01-24 14:00:00,short,LIMIT,1186.506915434785,1188.4,1177.311933260883,"ORB Short (afternoon, range=2.0)"
2024-01-24 14:15:00,short,LIMIT,1186.4883515869587,1188.4,1177.2032021521868,"ORB Short (afternoon, range=2.0)"
2024-01-25 09:45:00,short,LIMIT,1178.7566913903083,1180.6,1169.8034781432352,"ORB Short (morning, range=1.9)"
2024-01-25 11:00:00,short,LIMIT,1178.8258949375982,1180.6,1170.208813205932,"ORB Short (morning, range=1.9)"
2024-01-25 14:00:00,short,LIMIT,1177.7279432820976,1179.6,1168.635096366572,"ORB Short (afternoon, range=2.3)"
2024-01-26 09:30:00,long,LIMIT,1185.326392765323,1183.5,1194.1974433397484,"ORB Long (morning, range=1.7)"
2024-01-26 09:45:00,long,LIMIT,1185.3051796731454,1183.5,1194.0731952284232,"ORB Long (morning, range=1.7)"
2024-01-26 10:00:00,long,LIMIT,1185.266007017374,1183.5,1193.843755387476,"ORB Long (morning, range=1.7)"
2024-01-31 10:00:00,short,LIMIT,1185.4061031412182,1186.6,1179.6071755414207,"ORB Short (morning, range=1.7)"
2024-01-31 10:15:00,short,LIMIT,1185.3432330365108,1186.6,1179.2389363567067,"ORB Short (morning, range=1.7)"
2024-01-31 10:30:00,short,LIMIT,1185.3267919352938,1186.6,1179.1426384781498,"ORB Short (morning, range=1.7)"
2024-01-31 13:45:00,short,LIMIT,1175.7733529265843,1177.2,1168.8439242842794,"ORB Short (afternoon, range=2.2)"
2024-01-31 14:00:00,short,LIMIT,1175.7509078290316,1177.2,1168.71246014147,"ORB Short (afternoon, range=2.2)"
2024-01-31 14:15:00,short,LIMIT,1175.6055442347304,1177.2,1167.861044803421,"ORB Short (afternoon, range=2.2)"
2024-02-01 09:45:00,long,LIMIT,1171.8806529438416,1170.3,1179.5581100996442,"ORB Long (morning, range=1.7)"
2024-02-01 10:00:00,long,LIMIT,1171.8699645123802,1170.3,1179.495506429656,"ORB Long (morning, range=1.7)"
2024-02-01 10:15:00,long,LIMIT,1171.8736323619676,1170.3,1179.5169895486674,"ORB Long (morning, range=1.7)"
2024-02-05 09:45:00,long,LIMIT,1184.8828477934328,1183.3,1192.5709656472495,"ORB Long (morning, range=2.0)"
2024-02-05 10:00:00,long,LIMIT,1184.8510862003184,1183.3,1192.384933459008,"ORB Long (morning, range=2.0)"
2024-02-07 10:45:00,long,LIMIT,1208.981240302601,1207.4,1216.6615503438059,"ORB Long (morning, range=1.8)"
2024-02-15 13:45:00,long,LIMIT,1224.9652788632263,1223.4,1232.5680619131824,"ORB Long (afternoon, range=1.4)"
2024-02-16 14:15:00,long,LIMIT,1227.420900572244,1225.6,1236.2652747802863,"ORB Long (afternoon, range=1.7)"
2024-02-19 13:15:00,long,LIMIT,1235.5935298422874,1233.9,1243.8192462191114,"ORB Long (afternoon, range=1.5)"
2024-02-21 09:30:00,long,LIMIT,1240.3502902114817,1238.6,1248.8516998101074,"ORB Long (morning, range=3.6)"
2024-02-21 10:30:00,long,LIMIT,1240.4986462358852,1238.6,1249.7206422387562,"ORB Long (morning, range=3.6)"
2024-02-21 14:15:00,long,LIMIT,1241.290039876204,1239.4,1250.4702335606232,"ORB Long (afternoon, range=2.5)"
2024-02-23 09:15:00,long,LIMIT,1243.4010788933947,1241.7,1251.663462089883,"ORB Long (morning, range=1.8)"
2024-02-23 10:15:00,long,LIMIT,1243.4513209639495,1241.7,1251.9577370745612,"ORB Long (morning, range=1.8)"
2024-02-23 13:45:00,short,LIMIT,1247.739478176141,1249.6,1238.702657888826,"ORB Short (afternoon, range=4.3)"
2024-02-23 14:00:00,short,LIMIT,1247.3464955702696,1249.6,1236.4009026258652,"ORB Short (afternoon, range=4.3)"
2024-02-23 14:15:00,short,LIMIT,1247.183612384594,1249.6,1235.4468725383365,"ORB Short (afternoon, range=4.3)"
2024-02-26 14:00:00,long,LIMIT,1228.8410655692078,1226.7,1239.24052690536,"ORB Long (afternoon, range=1.9)"
2024-02-26 14:15:00,long,LIMIT,1228.8443633835675,1226.7,1239.2598426751813,"ORB Long (afternoon, range=1.9)"
2024-02-27 09:45:00,long,LIMIT,1235.1078954370576,1233.0,1245.3462447027657,"ORB Long (morning, range=2.5)"
2024-02-27 10:00:00,long,LIMIT,1235.1216322558223,1233.0,1245.4267032126734,"ORB Long (morning, range=2.5)"
2024-02-27 10:15:00,long,LIMIT,1235.111577847295,1233.0,1245.3678131055844,"ORB Long (morning, range=2.5)"
2024-02-28 13:30:00,long,LIMIT,1252.518878902843,1250.3,1263.2962907166525,"ORB Long (afternoon, range=6.1)"
2024-02-28 14:15:00,long,LIMIT,1252.718139909683,1250.3,1264.4633908995718,"ORB Long (afternoon, range=6.1)"
2024-02-29 09:30:00,long,LIMIT,1270.4084387697044,1268.0,1282.1065699368396,"ORB Long (morning, range=3.0)"
2024-02-29 11:15:00,short,LIMIT,1262.63060659562,1265.0,1251.1221243457746,"ORB Short (morning, range=3.0)"
2024-03-04 10:15:00,short,LIMIT,1266.4163696424273,1268.6,1255.810165048503,"ORB Short (morning, range=3.4)"
2024-03-04 10:30:00,short,LIMIT,1266.426157321013,1268.6,1255.8674928802195,"ORB Short (morning, range=3.4)"
2024-03-04 10:45:00,short,LIMIT,1266.4542854103127,1268.6,1256.0322431175455,"ORB Short (morning, range=3.4)"
2024-03-06 09:30:00,long,LIMIT,1279.4398493860515,1277.4,1289.3476892611584,"ORB Long (morning, range=2.1)"
2024-03-06 13:30:00,short,LIMIT,1270.3792229105043,1272.4,1260.5640199043821,"ORB Short (afternoon, range=1.8)"
2024-03-07 10:15:00,long,LIMIT,1270.175549653184,1267.8,1281.7139336829346,"ORB Long (morning, range=2.4)"
2024-03-07 10:30:00,long,LIMIT,1270.1686979980777,1267.8,1281.67380256017,"ORB Long (morning, range=2.4)"
2024-03-07 13:30:00,long,LIMIT,1272.1307921325276,1269.8,1283.4517824905192,"ORB Long (afternoon, range=3.2)"
2024-03-07 14:00:00,long,LIMIT,1272.226262426062,1269.8,1284.0109656383631,"ORB Long (afternoon, range=3.2)"
2024-03-07 14:15:00,long,LIMIT,1272.2783870118599,1269.8,1284.316266783751,"ORB Long (afternoon, range=3.2)"
2024-03-08 09:15:00,short,LIMIT,1271.277869228435,1273.7,1259.5132340522628,"ORB Short (morning, range=2.3)"
2024-03-08 09:30:00,short,LIMIT,1271.0296069208207,1273.7,1258.0591262505209,"ORB Short (morning, range=2.3)"
2024-03-08 09:45:00,short,LIMIT,1271.0369533567932,1273.7,1258.1021553755033,"ORB Short (morning, range=2.3)"
2024-03-08 14:15:00,short,LIMIT,1250.5509101723635,1253.6,1235.741045295273,"ORB Short (afternoon, range=3.0)"
2024-03-11 14:00:00,short,LIMIT,1246.3262827022554,1249.0,1233.3396558274958,"ORB Short (afternoon, range=3.4)"
2024-03-11 14:15:00,short,LIMIT,1246.0957399455135,1249.0,1231.9893339665791,"ORB Short (afternoon, range=3.4)"
2024-03-13 09:45:00,long,LIMIT,1246.034261988091,1243.5,1258.3435345016758,"ORB Long (morning, range=3.1)"
2024-03-14 09:30:00,short,LIMIT,1267.5534785856717,1270.3,1254.2132317160772,"ORB Short (morning, range=2.7)"
2024-03-14 09:45:00,short,LIMIT,1267.5540292994826,1270.3,1254.2164573255413,"ORB Short (morning, range=2.7)"
2024-03-15 09:15:00,short,LIMIT,1253.561337632393,1256.5,1239.2878347040157,"ORB Short (morning, range=2.9)"
2024-03-15 11:00:00,short,LIMIT,1253.7393525945718,1256.5,1240.330493768206,"ORB Short (morning, range=2.9)"
2024-03-18 09:45:00,short,LIMIT,1249.1515194622855,1252.6,1232.40175685053,"ORB Short (morning, range=6.8)"
2024-03-18 10:00:00,short,LIMIT,1249.1661354802093,1252.6,1232.4873649555122,"ORB Short (morning, range=6.8)"
2024-03-18 10:15:00,short,LIMIT,1248.8512642975356,1252.6,1230.6431194569952,"ORB Short (morning, range=6.8)"
2024-03-20 13:45:00,long,LIMIT,1251.0036422825715,1247.5,1268.021333369347,"ORB Long (afternoon, range=3.5)"
2024-03-20 14:15:00,long,LIMIT,1251.0721590662695,1247.5,1268.4226459595786,"ORB Long (afternoon, range=3.5)"
2024-03-25 10:15:00,long,LIMIT,1285.6051615808929,1282.0,1303.1159464023722,"ORB Long (morning, range=5.7)"
2024-03-26 11:00:00,long,LIMIT,1275.4311901594886,1272.3,1290.639828077004,"ORB Long (morning, range=4.6)"
2024-03-26 11:15:00,long,LIMIT,1275.3968171541721,1272.3,1290.4385004744372,"ORB Long (morning, range=4.6)"
2024-03-26 13:30:00,long,LIMIT,1283.2546245767817,1280.2,1298.09137252115,"ORB Long (afternoon, range=2.7)"
2024-03-26 14:15:00,long,LIMIT,1283.319015511227,1280.2,1298.468519422901,"ORB Long (afternoon, range=2.7)"
2024-03-28 14:15:00,long,LIMIT,1302.7683887081982,1300.1,1315.7291338623047,"ORB Long (afternoon, range=3.6)"
2024-03-29 09:45:00,short,LIMIT,1301.5379617002563,1304.2,1288.608061387215,"ORB Short (morning, range=2.6)"
2024-03-29 10:00:00,short,LIMIT,1301.5823629769143,1304.2,1288.868126007641,"ORB Short (morning, range=2.6)"
2024-03-29 10:15:00,short,LIMIT,1301.5926175443506,1304.2,1288.928188474053,"ORB Short (morning, range=2.6)"
2024-04-01 09:45:00,long,LIMIT,1296.7610424529437,1294.3,1308.7146772243843,"ORB Long (morning, range=3.0)"
2024-04-01 10:00:00,long,LIMIT,1296.7326743711787,1294.3,1308.5485213169047,"ORB Long (morning, range=3.0)"
2024-04-01 11:00:00,short,LIMIT,1288.8564497136767,1291.3,1276.9877768943927,"ORB Short (morning, range=3.0)"
2024-04-01 14:00:00,long,LIMIT,1290.9803588776972,1288.4,1303.5135305693693,"ORB Long (afternoon, range=2.9)"
2024-04-01 14:15:00,long,LIMIT,1291.0226802484408,1288.4,1303.7614128837238,"ORB Long (afternoon, range=2.9)"
2024-04-02 14:00:00,long,LIMIT,1288.2874998395384,1285.3,1302.798213345868,"ORB Long (afternoon, range=3.6)"
2024-04-02 14:15:00,long,LIMIT,1288.288249844887,1285.3,1302.802606234339,"ORB Long (afternoon, range=3.6)"
2024-04-08 13:30:00,long,LIMIT,1255.7211168554072,1253.2,1267.966541581671,"ORB Long (afternoon, range=2.6)"
2024-04-08 13:45:00,long,LIMIT,1255.6837462935603,1253.2,1267.747656862282,"ORB Long (afternoon, range=2.6)"
2024-04-10 10:00:00,long,LIMIT,1271.14504946045,1269.0,1281.5638611254938,"ORB Long (morning, range=4.5)"
2024-04-11 09:30:00,long,LIMIT,1255.4155153085894,1253.3,1265.690875378881,"ORB Long (morning, range=2.2)"
2024-04-12 09:45:00,short,LIMIT,1263.4598502804881,1265.5,1253.5505516428589,"ORB Short (morning, range=2.3)"
